Asset Name,OS,cybercns-sec-vm,huntress,microsoft-ad,microsoft-ad-users,sentinelone
lt-5196,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5197,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5198,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5199,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5200,b'Windows 10 Business 19044', ,huntress,microsoft-ad, ,sentinelone
lt-5201,b'Windows 10 Pro 19044',cybercns-sec-vm, ,microsoft-ad, ,sentinelone
lt-5202,b'Windows 10 Pro 19045', ,huntress,microsoft-ad, ,sentinelone
lt-5203,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5204,b'Windows 10 Enterprise', ,huntress,microsoft-ad, ,sentinelone
lt-5205,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5206,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5207,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5209,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5210,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5211,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5212,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5213,b'Windows 10 Pro', ,huntress,microsoft-ad, , 
lt-5214,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5215,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5216,b'Windows 10 Pro 19042',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5217,b'Windows 10 Enterprise 19044', ,huntress,microsoft-ad, ,sentinelone
lt-5218,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5219,b'Microsoft Windows 10 Enterprise',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5220,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5221,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5222,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5223,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5224,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5225,b'Windows 11 Pro 22000',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5226,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5227,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5228,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5229,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5231,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5233,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5234,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5236,b'Windows 10 Business',cybercns-sec-vm,huntress,microsoft-ad, , 
lt-5237,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5238,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-52381,b'Windows 10 Enterprise 19042',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5239,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5240,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5241,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5242,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5243,b'Windows 10 Pro 19042',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5244,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5245,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5246,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5248,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5250,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5251,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5252,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5253,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5254,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5255,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5256,b'Windows 10 Enterprise',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5257,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, , 
lt-5258,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5259,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5260,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5262,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5263,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5264,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5265,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5266,b'Windows 11 Pro 22000',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5267,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5268,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5269,b'Windows 11 Business 22621',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5270,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5271,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5272,b'Windows 11 Pro 22621',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5275,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5276,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5277,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5278,b'Windows 11 Business 22621',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5280,b'Windows 10 Business 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5281,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5282,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5283,b'Windows 10 Enterprise 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5284,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5285,b'Windows 10 Enterprise 19042',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5286,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5287,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5289,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5290,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5291,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5292,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5296,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5297,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5319,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5320,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5321,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5322,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5323,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5324,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5329,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, , 
lt-5330,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5331,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5332,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5333,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5334,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5335,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5336,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5338,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5339,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5340,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5341,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5342,b'Windows 10 Pro 19044', ,huntress,microsoft-ad, ,sentinelone
lt-5343,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5344,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-53451,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5346,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5347,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5348,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5349,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5350,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5351,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5352,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5353,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5354,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5355,b'Microsoft Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5356,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5357,b'Windows 10 Pro 19044', ,huntress,microsoft-ad, ,sentinelone
lt-5358,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5359,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5360,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5361,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5363,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5364,b'Windows 10 Pro 19044',cybercns-sec-vm, ,microsoft-ad, ,sentinelone
lt-5366,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5367,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5368,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5369,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5370,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5373,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5374,b'Windows 10 Pro 19044',cybercns-sec-vm, ,microsoft-ad, ,sentinelone
lt-5375,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5376,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5377,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, , 
lt-5378,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5379,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5380,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5381,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5382,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5383,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5384,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5386,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5387,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5388,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5390,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5391,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5393,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5394,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5395,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5397,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5398,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5399,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5400,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5401,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5402,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5403,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5404,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5405,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5406,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5407,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, , 
lt-5409,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5410,b'Windows 10 Enterprise 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5411,b'Windows 10 Business 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5412,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5414,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5415,b'Windows 10 Pro 19043',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5416,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5442,b'Windows 10 Pro', , ,microsoft-ad, , 
lt-5443,b'Windows 10 Pro 19045',cybercns-sec-vm, ,microsoft-ad, ,sentinelone
lt-5444,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5445,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5446,b'Windows 10 Enterprise 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5447,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5448,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5449,b'Windows 10 Pro 19044',cybercns-sec-vm, ,microsoft-ad, ,sentinelone
lt-5450,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5451,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5452,b'Windows 10 Home 19044',cybercns-sec-vm,huntress, , ,sentinelone
lt-5456,b'Windows 10 Home 19044',cybercns-sec-vm,huntress, , ,sentinelone
lt-5457,b'Windows 10 Home 19044',cybercns-sec-vm,huntress, , ,sentinelone
lt-5458,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5459,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5460,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5461,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5479,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5480,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5481,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5482,b'Windows 11 Business', , ,microsoft-ad, , 
lt-5483,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5484,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5485,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5486,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5488,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5489,b'Windows 10 Pro', ,huntress,microsoft-ad, , 
lt-5490,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5491,b'Windows 10 Pro', ,huntress,microsoft-ad, , 
lt-5492,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5494,b'Windows 10 Pro 19045', ,huntress,microsoft-ad, ,sentinelone
lt-5496,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5500,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5506,b'Windows 10 Pro 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5507,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5508,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
lt-5509,b'Windows 10 Business 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
man469tv,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
mavericks,b'Windows Server 2019 Datacenter 17763',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
minint-th3p9n6,b'Windows 10 Enterprise 19045',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
norwichps-4153,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-3278,b'Windows 10 Enterprise',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-3819,b'Windows 10 Pro 19044', , ,microsoft-ad, ,sentinelone
tb-4281,b'Windows 10 Pro 18363',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-4309,b'Windows 10 Pro 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-4531,b'Windows 10 Business 19044',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-4800,b'Windows 10 Pro 18363',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
tb-5465,b'Windows 10 Pro',cybercns-sec-vm,huntress,microsoft-ad, ,sentinelone
vm-trainer,b'Windows 10 Pro', , ,microsoft-ad, , 
