Asset Name,OS,cybercns-sec-vm,microsoft-ad
atremotewks03,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
bdg,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
blmsrv001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
chpdemo001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
chpsvr001,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
cillpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt0025,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cillpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt009,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt015,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cillpt020,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt021,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt023,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cillpt024,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt026,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cillpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cillpt030,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilmnslpt001,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cilmnslpt002,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cilmnslpt003,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cilmnslpt02,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt007,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilteclpt012,b'Windows 10 Pro', ,microsoft-ad
cilteclpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
ciltlpt001,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
cilwks001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
cilwks006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coldemoroom01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
collpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colmnslpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colmnslpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
colsvr002,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
colteclpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coltlpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coltlpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coltlpt003,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
coltlpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coltlpt005,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
coltlpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
coltlpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
dattowks001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
demoslnx,b'Microsoft Windows Server 2016 Standard',cybercns-sec-vm, 
desktop-83mivik,b'Microsoft Windows 11 Pro',cybercns-sec-vm, 
dnet-tv1,b'Microsoft Windows 10 Home',cybercns-sec-vm, 
dnet-tv2,b'Microsoft Windows 10 Home',cybercns-sec-vm, 
dnet-tv3,b'Microsoft Windows 10 Home',cybercns-sec-vm, 
dnet-tv4,b'Microsoft Windows 10 Home',cybercns-sec-vm, 
dnetwifi01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
eagentgfi02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
eagentgibbs02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
eagenttech02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
eaweb02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
gficillpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gficilpdemo,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gficollpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt057,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt084,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt090,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt098,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt101,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt103,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt104,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
gfilpt105,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt106,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt108,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt110,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfilpt112,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfimnslpt023,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfiusers-macbook-pro,b'macOS',cybercns-sec-vm, 
gfiwhswks040,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfiwks095,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gfiwks102,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
gibbshome,b'Microsoft Windows 8.1 Pro',cybercns-sec-vm, 
i-nimblegroup01, , ,microsoft-ad
jcdemoroom002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt0,b'Windows 10 Pro', ,microsoft-ad
jclpt001,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt005,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt009,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt010,b'Windows 10 Pro', ,microsoft-ad
jclpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt014,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt015,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt016,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt017,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
jclpt019,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
jclpt020,b'Windows 10 Pro', ,microsoft-ad
jclpt021,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt022,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt023,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt024,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt025,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt026,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt028,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt029,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt030,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt031,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt032,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt033,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt034,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt035,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt036,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt037,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt038,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
jclpt039,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt040,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt041,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt042,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt043,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt044,b'Windows 10 Pro N',cybercns-sec-vm,microsoft-ad
jclpt045,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt046,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt048,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt049,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt051,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt052,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt054,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt055,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt056,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt057,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt059,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt060,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt061,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt062,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt063,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt069,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt070,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jclpt072,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcltp019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcookvm001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcsvr001,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
jcteclpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcteclpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jctlpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jctlpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jctlpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcwks012,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcwks028,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
jcwks037,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcdemo003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcdnettv01,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
kcdnettv02,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
kclpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt009,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
kclpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt014,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt015,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt016,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt017,b'Windows 11 Pro', ,microsoft-ad
kclpt018,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt020,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt021,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt025,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt026,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt028,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt030,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt032,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kclpt037,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt001,b'Microsoft Windows 11 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcmnslpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcsvr002,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
kcteclpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt003,b'Windows 10 Pro', ,microsoft-ad
kcteclpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt010,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt012,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcteclpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kctlpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kctlpt003,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
kcwks003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
kcwks004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
lmwks001,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
mnslpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt009,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt010,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
mnslpt013,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt015,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt017,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt018,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt021,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt029,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt030,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt031,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt033,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt034,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt035,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt036,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt038,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt039,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt040,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt041,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt052,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt054,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt055,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt057,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt058,b'Windows 10 Pro', ,microsoft-ad
