Asset Name,OS,cybercns-sec-vm,microsoft-ad
mnslpt059,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt060,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt061,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt062,b'Microsoft Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt066,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt067,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt071,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt072,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt073,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt077,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt078,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt079,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt080,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt081,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt082,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
mnslpt088,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt089,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt090,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt091,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt092,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt100,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt108,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt111,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt112,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt113,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt114,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt115,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt117,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt118,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt120,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt122,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mnslpt123,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt124,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt126,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt127,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt128,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt131,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt132,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt133,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt135,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mnslpt140,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
msnlpt046,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
mtvlpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mtvsvr02,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
mtvteclpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mtvteclpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mtvteclpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
mtvteclpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
printerlogic,b'Microsoft Windows Server 2016 Standard',cybercns-sec-vm, 
semolpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semolpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semolpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semolpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semolpt010,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semolpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semosvr001,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
semoteclpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semoteclpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semoteclpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semoteclpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semotlpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
semowks001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
shoptech012,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
shoptech016,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
shoptech017,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
shoptech018,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
shoptech019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
solwks01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmodemoroom01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt007,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt008,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmolpt009,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmotlpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmotlpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmotlpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
spmowks002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
sprilhvs,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
sprilprt01,b'Windows Server 2012 R2 Standard', ,microsoft-ad
stl1aps01,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stl1ceoj02,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stl1fma01,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
stl1fs03,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stl1hvc01,b'Windows Server 2016 Datacenter', ,microsoft-ad
stl1hybex01,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stl1prt02,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stl1sc03,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stl1sql04,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stl1sql05,b'Windows Server 2016 Standard', ,microsoft-ad
stlazureadc01,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stlcrwks01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlcw001,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stldap01,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stldc001,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stldc002,b'Windows Server 2019 Datacenter', ,microsoft-ad
stldemo03,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stldemo2,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stldemosvr01,b'Windows Server 2012 R2 Standard',cybercns-sec-vm,microsoft-ad
stldnetaws1,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stldnetmsql1,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
stldnsql1,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stlexpwks001,b'Windows 10 Pro', ,microsoft-ad
stlfma02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stlhvs001,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stlhvs002,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stlhvs003,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stllpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt002,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
stllpt031,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt033,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt037,b'Windows 10 Pro', ,microsoft-ad
stllpt040,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt041,b'Windows 10 Pro', ,microsoft-ad
stllpt042,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt043,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt047,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt048,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt056,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt057,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt059,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt061,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
stllpt064,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt065,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
stllpt067,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt069,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt070,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt071,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt072,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt074,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
stllpt075,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt076,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt077,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt078,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt079,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt080,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt081,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt082,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt083,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt084,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt085,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt086,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stllpt087,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlmds003,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stlmnslpt008,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
stlmon001,b'Windows 10 Pro', ,microsoft-ad
stlnps01,b'Windows Server 2019 Datacenter',cybercns-sec-vm,microsoft-ad
stlpcutsvr01,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stlpf004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlpivotsvr001,b'Microsoft Windows Server 2019 Standard',cybercns-sec-vm, 
stlsftp01,b'Microsoft Windows Server 2019 Standard',cybercns-sec-vm, 
stlvmwks001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlweb02,b'Windows Server 2019 Standard',cybercns-sec-vm,microsoft-ad
stlwks004,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlwks005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
stlwks006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
teams-nuc1,b'Windows 10 IoT Enterprise',cybercns-sec-vm,microsoft-ad
umango23,b'Microsoft Windows Server 2016 Standard',cybercns-sec-vm, 
wbstl01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
wbstl02,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
wbwhs01,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
wfwhswks01,b'Microsoft Windows 11 Pro',cybercns-sec-vm, 
whslpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt005,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt006,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt010,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt014,b'Windows 10 Pro', ,microsoft-ad
whslpt016,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
whslpt019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt020,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt021,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt022,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt023,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt028,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt029,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt030,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt031,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt032,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt033,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt035,b'Windows 10 Pro', ,microsoft-ad
whslpt036,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt037,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt038,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt043,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt044,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt045,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt046,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt048,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
whslpt049,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt050,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt051,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt052,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt053,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt054,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
whslpt055,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
whslpt056,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whslpt057,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whssvr001,b'Windows Server 2016 Standard',cybercns-sec-vm,microsoft-ad
whsteclpt001,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt003,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt009,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt011,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt012,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt013,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt014,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt015,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt019,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt026,b'Windows 11 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt027,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt028,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclpt23,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whsteclptlpt029,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswb02,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswfdesktop001,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
whswks002,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks009,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks010,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks011,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks012,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks013,b'Windows 10 Pro', ,microsoft-ad
whswks014,b'Microsoft Windows 10 Pro',cybercns-sec-vm, 
whswks015,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
whswks016,b'Windows 10 Pro',cybercns-sec-vm,microsoft-ad
10.0.61.97,b'Windows Server 2012 R2 Standard',cybercns-sec-vm, 
172.16.0.81,b'Windows 10 Pro',cybercns-sec-vm, 
192.168.1.56,b'Windows 10 Pro',cybercns-sec-vm, 
172.16.0.141,b'Windows 10 Pro',cybercns-sec-vm, 
