Asset Name,OS,cb-cloud,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwopc301,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwor1wall,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwor2wall,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwor6wall,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwor7wall,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwor9wall,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhworcdr01,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwordir01,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwordrlounge1,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwordrlounge2,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworhold103,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworhold104,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwormng101,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworoffice01,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworrm1,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworsched201,b'Windows 10 Enterprise 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworsched202,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworsched203,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworsched205,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworsched206,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhworsup101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworthospine1,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworthospine2,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworthospine3,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhworverif101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwoutclin301,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwoutclin303,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwoutclin304,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpacu102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpacumng101,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpeds401,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpeds402,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpeds403,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwph501,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwph502,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwpharm102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpharm103,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpharm104,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwphaseii101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwphaseii102,b'Windows 10 Enterprise 2016 LTSB 14393', , ,microsoft-ad,sentinelone
hrhwphsec501,b'Windows 10 Pro 19044', , ,microsoft-ad,sentinelone
hrhwpolina1,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwprchsdir01,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpreop101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpreop102,b'Windows 10 Enterprise 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwptsat201,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwptsat202,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpurch203,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwpurchsng201,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwquality201,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwrad101,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwrad102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwrad103,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwraddir101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwraddoc101,b'Windows 10 Enterprise 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwraddoc102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwraddoc103,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradreg007,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradreg1,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsch010,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsch102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsch103,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsch104,b'Windows 11 Pro 22621', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsch105,b'Windows 10 Enterprise 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwradsched001,b'Windows 10 Enterprise 2016 LTSB 14393', , ,microsoft-ad,sentinelone
hrhwradsched002,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsdsback101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsdsreg101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsdsreg102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsecdircam,b'Windows 11 Pro 22621', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsecur102b,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm, ,sentinelone
hrhwsecurity101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsecurityfd,b'Windows 10 Pro 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsleepcnt101,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsleeprecep1,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsleeprm2,b'Windows 10 Pro 19044', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsleeprm3,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwsleeprm4,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwstaffk01,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwstore101,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwsupchain201,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwtelemnp301,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwtelm001,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwtraining05,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwultsn102,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
hrhwwound201,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
hrhwwound202,b'Windows 10 x64',cb-cloud, ,microsoft-ad, 
johncathi,b'Windows 10 x64',cb-cloud, , , 
laptop-iaaien7o,b'Windows 11 Home 22621', ,cybercns-sec-vm, ,sentinelone
laptop-obk9p570,b'Windows 11 Home 22621', , , ,sentinelone
mdt-bg01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg03,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg04,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg05,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg06,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bg07,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-bu01,b'Windows Server 2008 R2 Standard',cb-cloud, ,microsoft-ad, 
mdt-cm01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-cm02,b'Windows Server 2016 Standard',cb-cloud, ,microsoft-ad, 
mdt-cm03,b'Windows Server 2016 Standard',cb-cloud, ,microsoft-ad, 
mdt-dr01,b'Windows Server 2019 Standard 17763', , ,microsoft-ad,sentinelone
mdt-drbg01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-fs01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-fs02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-fs03,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-fs04,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-fs05,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-hcisdoc,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-ias01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-iasbg01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-ps01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-ps02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-reports,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-rm01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-rm02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-rsbg02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-sca01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-scabg01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-ts01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-ts02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-upd-bg02,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-upd-bg03,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-upd-fs01,b'Windows Server 2016 Standard 14393', , ,microsoft-ad,sentinelone
mdt-vcs01,b'Windows Server 2008 R2 Standard',cb-cloud, ,microsoft-ad, 
mhaap01,b'Windows Server 2008 R2 Enterprise  7601 SP1', , ,microsoft-ad,sentinelone
mhadc03,b'Windows Server 2012 R2 Standard 9600', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhaerdb,b'Windows Server 2008 R2 Standard  7601 SP1', , ,microsoft-ad,sentinelone
mhaexitcare,b'Windows Server 2008 R2 Standard  7601 SP1', , ,microsoft-ad,sentinelone
mhafs01,b'Windows Server 2012 R2 Standard 9600', , ,microsoft-ad,sentinelone
mhaftp01,b'Windows Server 2008 R2 Enterprise  7601 SP1', , ,microsoft-ad,sentinelone
mhaghx01,b'Windows Server 2008 R2 Standard',cb-cloud, ,microsoft-ad, 
mhakb01,b'Server 2008 R2 x64 SP: 1',cb-cloud, ,microsoft-ad, 
mhamedforms01,b'Windows Server 2008 R2 Enterprise  7601 SP1', , ,microsoft-ad,sentinelone
mhamorcart102,b'Windows 10 Enterprise 2016 LTSB 14393',cb-cloud, ,microsoft-ad,sentinelone
mhanetmon,b'Windows Server 2008 R2 Standard  7601 SP1', , ,microsoft-ad,sentinelone
mhanurcall,b'Windows Server 2008 R2 Standard  7601 SP1', , ,microsoft-ad,sentinelone
mhapacsdb,b'Windows Server 2012 R2 Standard 9600', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhapacsprx,b'Windows Server 2012 R2 Standard 9600', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhapacsuv,b'Windows Server 2012 R2 Standard 9600', , ,microsoft-ad,sentinelone
mhaps03,b'Windows Server 2012 R2 Standard 9600', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhaspt01,b'Server 2008 R2 x64 SP: 1',cb-cloud, ,microsoft-ad, 
mhaurt01,b'Windows Server 2012 R2 Standard 9600', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhavoip,b'Windows Server 2008 R2 Standard  7601 SP1', , ,microsoft-ad,sentinelone
mhawcasemgmt405,b'Windows 10 Enterprise 2016 LTSB 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
mhawd911-01,b'Windows 7 Professional  7601 SP1', , ,microsoft-ad,sentinelone
mhawenvir101,b'Windows 7 Professional  7601 SP1', , ,microsoft-ad,sentinelone
mhawfinance16,b'Windows 7 x86 SP: 1',cb-cloud, ,microsoft-ad, 
mhawnurcalsys,b'Windows 7 x64 SP: 1',cb-cloud, ,microsoft-ad, 
mhawphexec502,b'Windows 7 x64 SP: 1',cb-cloud, ,microsoft-ad, 
mhawradtemp,b'Windows 7 Professional  7601 SP1', , , ,sentinelone
mhawtestcad,b'Windows 7 x86 SP: 1',cb-cloud, ,microsoft-ad, 
mhawtrain01,b'Windows 7 Professional  7601 SP1',cb-cloud, ,microsoft-ad,sentinelone
naspi-hops,b'Windows 10 Pro 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
naspi-hops-bayonne01,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-bayonne02,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-bayonne03,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-clifton01,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-clifton02,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-clifton03,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-clifton04,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-clifton05,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-exam1,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-exam2,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-exam3,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-exam4,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-exam5,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-nb01,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-nb02,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-nb03,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-nb04,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-nbdr,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-ridgewood01,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-ridgewood03,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-ridgewood05,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-room01,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-room02,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-room03,b'Windows 10 x64',cb-cloud, , , 
naspi-hops-room04,b'Windows 10 x64',cb-cloud, , , 
naspi-riw02,b'Windows 11 Pro 22621', ,cybercns-sec-vm,microsoft-ad,sentinelone
naspihops101,b'Windows 10 Pro 19045', ,cybercns-sec-vm,microsoft-ad,sentinelone
newhrhps01,b'Windows Server 2016 Standard 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
nspihopsvdi-01,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-02,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-03,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-04,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-05,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-06,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-07,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-08,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-09,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-10,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-11,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-12,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-13,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-14,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-15,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-16,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-17,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-18,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-19,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-20,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-21,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-22,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-23,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-24,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-25,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-26,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-27,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-28,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-29,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
nspihopsvdi-30,b'Windows 10 Enterprise 2016 LTSB 14393', , , ,sentinelone
old-mdt-ts02,b'Windows Server 2008 R2 Standard',cb-cloud, ,microsoft-ad, 
one-md-aiow02,b'Windows 11 x64',cb-cloud, , , 
one-md-nwk01,b'Windows 10 x64',cb-cloud, , , 
onemd-aiow03,b'Windows 11 x64',cb-cloud, , , 
onemd-edgew01,b'Windows 11 Pro 22000', ,cybercns-sec-vm, ,sentinelone
onemd-edgew02,b'Windows 11 Pro 22000', ,cybercns-sec-vm, ,sentinelone
onemd-edgew03,b'Windows 11 Pro 22000', , , ,sentinelone
onemd-edgew04,b'Windows 11 Pro 22000', ,cybercns-sec-vm, ,sentinelone
onemd-edgew05,b'Windows 11 Pro 22000', , , ,sentinelone
onemd-edgew06,b'Windows 11 Pro 22621', , , ,sentinelone
onemd-nalp01,b'Windows 11 x64',cb-cloud, , , 
onemd-nalp03,b'Windows 11 x64',cb-cloud, , , 
onemd-ngarey,b'Windows 11 Pro 22000', ,cybercns-sec-vm, ,sentinelone
opsus-jumpbox,b'Windows Server 2016 Standard 14393', , , ,sentinelone
ridgewood-room1,b'Windows 10 x64',cb-cloud, , , 
ridgewood-room2,b'Windows 10 x64',cb-cloud, , , 
ridgewood-room3,b'Windows 10 x64',cb-cloud, , , 
sql2012prod1,b'Windows Server 2016 Standard 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
vcprod1,b'Windows Server 2016 Standard 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
vcprod2,b'Windows Server 2016 Standard 14393', ,cybercns-sec-vm,microsoft-ad,sentinelone
xps8900,b'Windows 10 x64',cb-cloud, , , 
