Asset Name,OS,huntress,microsoft-ad,microsoft-ad-users,sentinelone
c-300,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-302,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-303,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-304,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
c-310,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-312,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-314,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-316,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-317,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
c-318,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
c-319,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-324,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
c-326,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-adm-mj0a00x6,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-adp-mj07f8na,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-adp-mj07f8ze,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-atp-mg0052xa,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-atp-mj057nmb,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-atp-mj08ae6v,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-bus-mj07f8qe,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-eng-camera,b'Windows 7 Professional', ,microsoft-ad, , 
d-eng-mj03dm2k,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-eng-mj05ajbt,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-eng-mj0a011n,b'Windows 10 Enterprise 19041',huntress,microsoft-ad, ,sentinelone
d-eng-mj0a3t7j,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-eng-mj0a3t7v,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-evs-mj07f97f,b'Windows 10 Enterprise 19045', ,microsoft-ad, ,sentinelone
d-evs-mj07f9qy,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-fsd-mj04vdsd,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-fsd-mj07e0zl,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-fsd-mj07f7t9,b'Windows 11 Enterprise 22621',huntress,microsoft-ad, ,sentinelone
d-fsd-mj07f8hk,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-fsd-mj07f8nh,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-fsd-mj07f8p8,b'Windows 10 Enterprise 19045',huntress, , ,sentinelone
d-fsd-mj07f97k,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-him-mj05bx1r,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-him-mj07f97a,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-is-mj010107,b'Windows 10 Pro',huntress,microsoft-ad, ,sentinelone
d-is-mj07f96p,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-med-mj05akgv,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-nur-mj033a6y,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-nur-mj03kuuq,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-nur-mj03kuvg,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-nur-mj03kuvh,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-nur-mj03kuvq,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-nur-mj03kuw4,b'Windows 10 Enterprise',huntress,microsoft-ad, , 
d-nur-mj03luw4,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
d-nur-mj03lv1y,b'Windows 11 Enterprise 22000',huntress,microsoft-ad, ,sentinelone
d-nur-mj05bx1w,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-nur-mj07f8l3,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-nur-mj07f8yp,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-nur-mj08ae6p,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-nur-mj0a00xc,b'Windows 11 Enterprise',huntress,microsoft-ad, , 
d-nur-mj0a00zr,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-nur-mj0a010w,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-nur-mj0a3t7m,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-poc-mj03luu7,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-prd-mj05akgs,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-ptd-mg00390f,b'Windows 10 Enterprise 19041',huntress,microsoft-ad, ,sentinelone
d-ptd-mj00u61h,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
d-ptd-mj00u62k,b'Windows 10 Enterprise 19041',huntress,microsoft-ad, ,sentinelone
d-ptd-mj05akgj,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-ptd-mj07f97m,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-ptd-mj0a012e,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-pur-mj05akgf,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-pur-mj05akht,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-pur-mj0a3t7n,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-sec-m07f8z7,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-sec-mj03fmcu,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-sec-mj04vdv3,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-sec-mj0a0120,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
d-sec-mj0a3t6z,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-testpcw102004,b'Windows 10 Pro 19042',huntress,microsoft-ad, ,sentinelone
d-testpcw10ent,b'Windows 10 Enterprise 2016 LTSB',huntress,microsoft-ad, , 
d-testpcw10p,b'Windows 10 Pro',huntress, , , 
d-trd-mg00390c,b'Windows 10 Pro 19044',huntress,microsoft-ad, ,sentinelone
d-trd-mj00u5zx,b'Windows 10 Pro 14393', , , ,sentinelone
d-trd-mj00u605,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-trd-mj00u60l,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-trd-mj01gxpd,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-trd-mj03kuvf,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-trd-mj05akg4,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-trd-mj05bvyt,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-trd-mj05bx20,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-trd-mj07e0xs,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-trd-mj07e0z4,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-trd-mj07f97n,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-trd-mj0a011s,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
d-vol-mj03luyp,b'Windows 10 Enterprise 19045',huntress, , ,sentinelone
d-vol-mj05akhj,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
d-wnd-mg0038q6,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
d-wnd-mj00u5zw,b'Windows 10 Enterprise', ,microsoft-ad, , 
d-wnd-mj86ea1,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
garysmacbook,b'OS X 13.3.1 (22E261)', ,microsoft-ad, ,sentinelone
hr-training,b'Windows 11 Enterprise',huntress,microsoft-ad, , 
ing-abs,b'Windows Server 2016 Datacenter 14393',huntress,microsoft-ad, ,sentinelone
ing-adfs4-1,b'Windows Server 2016 Datacenter 14393',huntress,microsoft-ad, ,sentinelone
ing-app-01,b'Windows Server 2012 R2 Datacenter 9600',huntress,microsoft-ad, ,sentinelone
ing-arbiter-01,b'Windows Server 2016 Standard',huntress,microsoft-ad, , 
ing-ccure-02,b'Windows Server 2019 Standard', ,microsoft-ad, , 
ing-coreia-dc1,b'Windows Server 2016 Datacenter 14393',huntress,microsoft-ad, ,sentinelone
ing-coreia-dc2,b'Windows Server 2016 Datacenter 14393', ,microsoft-ad, ,sentinelone
ing-dc03,b'Windows Server 2016 Datacenter 14393',huntress,microsoft-ad, ,sentinelone
ing-exch16,b'Windows Server 2016 Datacenter 14393',huntress,microsoft-ad, ,sentinelone
ing-fs-01,b'Windows Server 2008 R2 Enterprise  7601 SP1',huntress,microsoft-ad, ,sentinelone
ing-imager-01,b'Windows Server 2019 Standard 17763',huntress,microsoft-ad, ,sentinelone
ing-mdt-01,b'Windows Server 2016 Standard 14393',huntress,microsoft-ad, ,sentinelone
ing-nps-01,b'Windows Server 2008 R2 Enterprise  7601 SP1',huntress,microsoft-ad, ,sentinelone
ing-optimus-01,b'Windows Server 2016 Standard 14393',huntress,microsoft-ad, ,sentinelone
ing-ps-02,b'Windows Server 2019 Standard 17763',huntress,microsoft-ad, ,sentinelone
ing-sccm-01,b'Windows Server 2012 R2 Standard 9600',huntress,microsoft-ad, ,sentinelone
ing-sql-08,b'Windows Server 2012 R2 Datacenter 9600',huntress,microsoft-ad, ,sentinelone
ing-sql-09,b'Windows Server 2012 Datacenter 9200',huntress,microsoft-ad, ,sentinelone
ing-sym-01,b'Windows Server 2008 R2 Enterprise', ,microsoft-ad, , 
ing-utility-02,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
ing-vcenter-02,b'SLES', ,microsoft-ad, , 
ing-vcenter-03,b'SLES', ,microsoft-ad, , 
ing-vcupdate-02,b'Windows Server 2012 R2 Standard 9600',huntress,microsoft-ad, ,sentinelone
ing-veeam-01,b'Windows Server 2016 Standard 14393',huntress,microsoft-ad, ,sentinelone
ing-wsus-01,b'Windows Server 2012 R2 Standard 9600',huntress,microsoft-ad, ,sentinelone
l-adm-pc1mtxnp,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
l-adm-pf0rlu6y,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
l-adm-pf1rc4ds,b'Windows 10 Enterprise',huntress,microsoft-ad, , 
l-adm-r90ruwe6,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
l-adp-pc1h2594,b'Windows 10 Enterprise',huntress,microsoft-ad, , 
l-adp-pf0z8xh6,b'Windows 10 Enterprise',huntress,microsoft-ad, ,sentinelone
l-adp-pf1ez733,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
l-adp-pf1q8hcc,b'Windows 10 Enterprise 19045',huntress,microsoft-ad, ,sentinelone
l-atp-pc09s6gn,b'Windows 10 Enterprise 19041',huntress,microsoft-ad, ,sentinelone
l-atp-pc1mtxlf,b'Windows 11 Enterprise 22621',huntress,microsoft-ad, ,sentinelone
l-atp-pc1mtxm6,b'Windows 10 Enterprise 19041',huntress,microsoft-ad, ,sentinelone
l-bus-pc041al6,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
l-bus-pf0sxl10,b'Windows 10 Enterprise 19044',huntress,microsoft-ad, ,sentinelone
l-bus-pf1ex258,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
l-bus-pf1exkg7,b'Windows 11 Enterprise', ,microsoft-ad, , 
l-bus-pf1ez3pg,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
l-bus-pf1jcpq6,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
l-bus-pf26exwp,b'Windows 10 Enterprise 18363',huntress,microsoft-ad, ,sentinelone
l-bus-r90pu0up,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
l-bus-r90pu0ut,b'Windows 10 Enterprise 19042',huntress,microsoft-ad, ,sentinelone
l-car-pf1eyqvq,b'Windows 10 Enterprise 2016 LTSB 14393',huntress,microsoft-ad, ,sentinelone
l-ces-pc0x3uas,b'Windows 10 Enterprise', ,microsoft-ad, , 
