Asset Name,OS,cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
6tjvz53,b'Windows 10 Pro 19044', , ,huntress, ,sentinelone
906nw,b'Windows 10',cisco-umbrella, , , , 
ab102,b'Windows 11',cisco-umbrella, , , , 
ab104pc,b'Windows 10',cisco-umbrella, , , , 
boardroom,b'Windows 10',cisco-umbrella, , , , 
boardroom2,b'Windows 11',cisco-umbrella, , , , 
casssandrab,b'Windows 11',cisco-umbrella, , , , 
desktop-0g4g927,b'Windows 10 Home 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
desktop-7ac2ihj,b'Windows 10 Pro 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
desktop-bp84rmd,b'Windows 10',cisco-umbrella, , , , 
desktop-eccpn26,b'Windows 11 Home 22621',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
desktop-seeim0g,b'Windows 10',cisco-umbrella, , , , 
gs-smohammed-lt,b'Windows 11',cisco-umbrella, , , , 
hrmanager4,b'Windows 11',cisco-umbrella, , , , 
karenpc,b'Windows 11',cisco-umbrella, , , , 
kathypc-new,b'Windows 11',cisco-umbrella, , , , 
loanofficer-lt-03,b'Windows 10 Pro 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-31sl21p,b'Windows 10 Enterprise 19042',cisco-umbrella, ,huntress, ,sentinelone
mep-42tcnf2,b'Windows 11 Enterprise 22621',cisco-umbrella, ,huntress, ,sentinelone
mep-5d5hmt2,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-5pmgmf2,b'Windows 10 Enterprise 19042',cisco-umbrella, ,huntress,microsoft-ad,sentinelone
mep-6q2ls52,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-7jcjmq2,b'Windows 10 Enterprise',cisco-umbrella, ,huntress, , 
mep-82cbnv2,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-89nt643,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-99nt643,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-amb1,b'Windows Server 2019 Standard 17763',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-app1,b'Windows Server 2019 Standard 17763',cisco-umbrella, ,huntress,microsoft-ad,sentinelone
mep-b289nv2,b'Windows 10 Enterprise',cisco-umbrella, ,huntress, , 
mep-c4nd0x2,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-c9zfnf2,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-css9nv2,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-d2p8zm2,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-dc1,b'Windows Server 2019 Standard',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad, 
mep-dc2,b'Windows Server 2019 Standard',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad, 
mep-dcyfmf2,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-dczbmf2,b'Windows 10 Enterprise 19042',cisco-umbrella, , ,microsoft-ad,sentinelone
mep-dtl5rv2,b'Windows 10 Enterprise 19042',cisco-umbrella, ,huntress, ,sentinelone
mep-f182z72-dt,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-fs1,b'Windows Server 2019 Standard',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad, 
mep-hv01,b'Windows Server 2019 Standard 17763',cisco-umbrella, ,huntress, ,sentinelone
mep-hv5hmt2,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-j2zfqv2,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-j357qv2,b'Windows 10 Pro 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-lvt440sw,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-m600amb,b'Windows 10 Pro 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-pc1kft6s,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1kft6t,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1kft6v,b'Windows 11 Enterprise 22000',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1kft6w,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1kft6x,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1n0y0l,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc1n0y0r,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1n0y0x,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pc1n0y0y,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc1n0y14,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc2b7jv1,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc2b7jvc,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc2b7jvg,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pc2b7jvy,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pc2b7jw0,b'Windows 10 Pro 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf190yvt,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf191201,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf191224,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19125a,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19148p,b'Windows 11 Enterprise 22000',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1914e9,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf1916vl,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1916vz,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf191j84,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf191mgt,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf191t5f,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf191t7k,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf191t8q,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1920q4,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19239m,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1928xr,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19brj6,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19ekj3,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf19emm6,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf19etzd,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19eu2n,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19ey7h,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19f0cb,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19f0e4,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19f2hj,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19f4ph,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf19f6r9,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19f90c,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19fb8g,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19fhk5,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19fhn7,b'Windows 11 Enterprise 22621',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf19fmrg,b'Windows 11 Enterprise 22621',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1c4vhx,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1ctcpc,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1ctmq0,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1ctps6,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf1ctqsl,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf1ctuxx,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf24sl5k,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf2d75z4,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf2d75zh,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf2gwh62,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-pf3727dp,b'Windows 10 Pro 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf372a5v,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf372bv5,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf372e84,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf372ea5,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf372edg,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf372efl,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf372gd2,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf372h54,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf373jwb,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf373s9m,b'Windows 10 Enterprise 19043',cisco-umbrella, ,huntress, ,sentinelone
mep-pf37544z,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf3754an,b'Windows 10 Enterprise 19043',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf3754gt,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-pf3t3d3g,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t4l50,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t4sx7,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t4sxz,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t4ycy,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t8qxd,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3t9zze,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3ta408,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3tb3cr,b'Windows 10 Pro 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3tka5q,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v30rc,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v4rh3,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v6bvd,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v6ync,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v6zbs,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v7rbm,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v990p,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v99g5,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3v9za9,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3va002,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3va9yh,b'Windows 10 Enterprise 19045',cisco-umbrella, , , ,sentinelone
mep-pf3vak4f,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3vbfkz,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3vbfrd,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf3vdwhk,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf44kebf,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf44kjye,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf44m6my,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf44m92p,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf458pes,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf45g0wy,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf45hv5x,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf45hzey,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf45rp9y,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf45s3fj,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf47pjzk,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf47prnv,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-pf47qpdl,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf47sbhp,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-pf47tqgy,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90p7w5a,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xj7xe,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xj7xg,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmj6,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmj7,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmjm,b'Windows 10 Enterprise 19042',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmjt,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmk3,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmk8,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmkc,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmkp,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjml0,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjml6,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmla,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmle,b'Windows 10 Pro 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xjmlr,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmm9,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xjmp4,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xkha7,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkha9,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkhab,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkhaj,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-r90xkhaw,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkhlw,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkhlz,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xkhm2,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xkhmb,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xklby,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
mep-r90xklc2,b'Windows 10 Enterprise 19042',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xn2a6,b'Windows 10 Enterprise 19045',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xn2bx,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xn2cb,b'Windows 10 Enterprise 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xn2d1,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90xn2ds,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xn2dx,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90xn2dy,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90y40xq,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90y40xy,b'Windows 10 Pro 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90y40y6,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90yd38e,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90yd395,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90z4y8s,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90z4y8w,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90z4y9f,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-r90z4y9j,b'Windows 10 Enterprise 19044',cisco-umbrella, ,huntress, ,sentinelone
mep-r90z4yae,b'Windows 10 Enterprise 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
mep-wk01,b'Windows 10 Enterprise 19042',cisco-umbrella,cybercns-sec-vm,huntress,microsoft-ad,sentinelone
new-lenovo-lapton,b'Windows 10 Pro 19044',cisco-umbrella, ,huntress, ,sentinelone
pc,b'Windows 10 Home 19044',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
peterbpc,b'Windows 10',cisco-umbrella, , , , 
project-mgr,b'Windows 11',cisco-umbrella, , , , 
qualityksl,b'Windows 10',cisco-umbrella, , , , 
rosy-new,b'Windows 11',cisco-umbrella, , , , 
ryan-mep,b'Windows 10 Pro 19045',cisco-umbrella,cybercns-sec-vm,huntress, ,sentinelone
serverdc,b'Windows 10',cisco-umbrella, , , , 
sevastianoffice,b'Windows 11',cisco-umbrella, , , , 
shopedge,b'Windows 10',cisco-umbrella, , , , 
tech-pc,b'Windows 10',cisco-umbrella, , , , 
toolshop-inventory,b'Windows 10',cisco-umbrella, , , , 
192.168.1.121,b'Windows 10 Enterprise', ,cybercns-sec-vm, , , 
