Asset Name,OS,cb-cloud,huntress,microsoft-ad
1d01-d001,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-d010,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-d016,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l002,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l003,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l004,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l005,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l006,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l007,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l008,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l009,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l011,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l012,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l013,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l014,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l015,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l017,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
1d01-l020,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3c07-c01,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3c07-c02,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3c07-c03,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3c07-c04,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3c08b-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3c08b-f02,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3c13-d01,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-d07,b'Windows 10 Education', ,huntress,microsoft-ad
3d02-d20,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-g01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d02-g02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d02-g03,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-g04,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-g05,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d02-g06,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-g07,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d02-gpu01,b'Windows 10 Education',cb-cloud,huntress, 
3d02-gpu02,b'Windows 11 Education',cb-cloud,huntress, 
3d03-d01,b'Windows 10 Enterprise',cb-cloud,huntress,microsoft-ad
3d03-d02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d06a-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d06a-f02,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3d06b-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d06b-f03,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3d07a-g01,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3d07b-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d07b-f02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d15-f02,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3d17-f02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d18-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d19-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d19-f02,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3d21-f01,b'Windows 10 Enterprise',cb-cloud,huntress,microsoft-ad
3d25-f01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3d27-f01,b'Windows 10 Enterprise',cb-cloud,huntress,microsoft-ad
3d29-f01,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
3l06-d01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3l06-d05,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3l06-g01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3l06-g02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3l06-l006,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3l06-l03,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
3l06-l06,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3l06-wallpc,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
3rc049-l04,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-c11,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-c25,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-d20,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-d21,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-g01,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-g02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-g05,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g06,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g07,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g08,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g09,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g10,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g11,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g12,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g13,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g14,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g16,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g17,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g18,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g20,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g21,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g22,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
4c68-g23,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
4c68-l012,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
acs-hv-c01,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-hv-vdi01,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-sql-c01,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-sql-c01-i01,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-sql-c01-i02,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-sql-c01-i03,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-sql-c01-i04,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acs-ss,b'Windows Server 2019 x64',cb-cloud,huntress, 
acsads01,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acsbackup,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsdc01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsdc02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsdevapp,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsdevims,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsdrc01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsdrcdb,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsfs02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acshv01,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acshv02,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acshv03,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acsiis01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acslic01,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acslicensing,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acslt01,b'Windows 11 Pro',cb-cloud,huntress,microsoft-ad
acslt02,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
acslt05,b'Windows 10 x64',cb-cloud,huntress, 
acslt06,b'Windows 10 Pro',cb-cloud,huntress,microsoft-ad
acslt08,b'Windows 11 Pro', ,huntress, 
acspdq01,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acspdrchub,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsprodapp,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsprodims,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsprt01,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acsqsan,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acsqsan1,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsqsan2,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsqsan3,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdcb01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdcb02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdg01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdg02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdp01,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acsrdp02,b'Windows Server 2019 Datacenter',cb-cloud,huntress,microsoft-ad
acsrmm01,b'Windows Server 2019 Standard', , ,microsoft-ad
acssan, , , ,microsoft-ad
acssofs, , , ,microsoft-ad
acssp01,b'Windows Server 2016 Datacenter', ,huntress,microsoft-ad
acssql01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acssql02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acssql03,b'Windows Server 2016 Datacenter', , ,microsoft-ad
acsveeam,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm01,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm02,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm03,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm11,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm12,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acsvm21,b'Windows Server 2016 Datacenter',cb-cloud,huntress,microsoft-ad
acswebdb,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
acswms01,b'Windows Server 2019 Standard',cb-cloud,huntress, 
acswsus01,b'Windows Server 2019 Standard',cb-cloud,huntress,microsoft-ad
dendrite,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
desktop-dtbt3hd,b'Windows 11 x64',cb-cloud, , 
hp-bautista-acs,b'Windows 11 Home',cb-cloud,huntress, 
pc-youn,b'Windows 10 Education',cb-cloud,huntress,microsoft-ad
