Asset Name,OS,huntress,sentinelone
ohmbpblt100007,b'Windows 10 Pro',huntress, 
ohmbpblt100009,b'Windows 10 Pro',huntress, 
ohmbpblt101012,b'Windows 10 Pro',huntress, 
ohmbpblt101092,b'Windows 10 Pro',huntress, 
ohmbpblt101160,b'Windows 10 Pro',huntress, 
ohmbpblt101254,b'Windows 10 Pro',huntress, 
ohmbpblt101355,b'Windows 10 Pro',huntress, 
ohmbpblt101356,b'Windows 10 Pro',huntress, 
ohmbpblt101425,b'Windows 10 Pro',huntress, 
ohmbpblt101574,b'Windows 10 Pro',huntress, 
ohmbrslt100001,b'Windows 10 Pro',huntress, 
ohmbrslt100002,b'Windows 10 Pro',huntress, 
ohmbrslt100003,b'Windows 10 Pro',huntress, 
ohmbrslt100853,b'Windows 10 Pro',huntress, 
ohmbrslt101280,b'Windows 10 Pro',huntress, 
ohmbrslt101299,b'Windows 10 Pro',huntress, 
ohmbrslt101360,b'Windows 10 Pro',huntress, 
ohmbrslt101412,b'Windows 10 Pro',huntress, 
ohmbrslt101507,b'Windows 10 Pro',huntress, 
ohmbrsws100518,b'Windows 8.1 Pro',huntress, 
ohmdhclt100004,b'Windows 10 Pro',huntress, 
ohmdnslt101203,b'Windows 10 Pro',huntress, 
ohmdrslt100001,b'Windows 10 Pro',huntress, 
ohmdrslt100789,b'Windows 11 Pro',huntress, 
ohmdrslt100988,b'Windows 11 Pro',huntress, 
ohmdrslt100989,b'Windows 10 Pro',huntress, 
ohmfdslt100001,b'Windows 10 Pro',huntress, 
ohmfdslt101209,b'Windows 10 Pro',huntress, 
ohmfdslt101470,b'Windows 10 Pro 19042',huntress,sentinelone
ohmfpblt100005,b'Windows 10 Pro',huntress, 
ohmfpblt100006,b'Windows 10 Pro',huntress, 
ohmfpblt100410,b'Windows 8.1 Pro',huntress, 
ohmfpblt100782,b'Windows 10 Enterprise',huntress, 
ohmfpblt100949,b'Windows 10 Pro',huntress, 
ohmfpblt101421,b'Windows 10 Pro',huntress, 
ohmfpblt101563,b'Windows 10 Pro',huntress, 
ohmfpblt101589,b'Windows 10 Pro 19044',huntress,sentinelone
ohmfpblt101612,b'Windows 10 Pro',huntress, 
ohmfpblt101639,b'Windows 10 Pro',huntress, 
ohmfpblt101640,b'Windows 10 Pro',huntress, 
ohmfpblt101669,b'Windows 10 Pro',huntress, 
ohmfvdslab05,b'Windows 10 Pro',huntress, 
ohmfvdslab06,b'Windows 10 Pro',huntress, 
ohmfvdslab07,b'Windows 10 Pro',huntress, 
ohmtdslt101045,b'Windows 10 Pro',huntress, 
ohmtdslt101064,b'Windows 10 Pro',huntress, 
ohmvhslt100006,b'Windows 10 Pro 19044',huntress,sentinelone
ohmvhslt100007,b'Windows 10 Pro',huntress, 
ohmvhslt100008,b'Windows 10 Pro',huntress, 
ohmvhslt101638,b'Windows 10 Pro',huntress, 
ohnwpblt101096,b'Windows 10 Pro',huntress, 
ohnwpblt101249,b'Windows 10 Pro',huntress, 
ohnwpblt101686,b'Windows 10 Pro',huntress, 
ohnwrslt100001,b'Windows 10 Pro',huntress, 
ohnwrslt100005,b'Windows 10 Pro',huntress, 
ohnwrslt100006,b'Windows 10 Pro',huntress, 
ohnwrslt101042,b'Windows 10 Pro',huntress, 
ohnwrslt101047,b'Windows 10 Pro 19044',huntress,sentinelone
ohnwrslt101053,b'Windows 10 Pro',huntress, 
ohnwrslt101075,b'Windows 10 Pro',huntress, 
ohnwrslt101275,b'Windows 10 Pro',huntress, 
ohnwrslt101282,b'Windows 10 Pro',huntress, 
ohnwrslt101362,b'Windows 10 Pro',huntress, 
ohnwrslt101503,b'Windows 10 Pro',huntress, 
ohpbpblt101864,b'Windows 10 Pro 19044',huntress,sentinelone
ohpbwllt101571,b'Windows 10 Pro',huntress, 
ohphdslab01,b'Windows 8.1 Pro',huntress, 
ohphdslab02,b'Windows 8.1 Pro',huntress, 
ohphdslt100770,b'Windows 10 Pro',huntress, 
ohphdslt101407,b'Windows 10 Pro',huntress, 
ohphdslt101685,b'Windows 10 Pro',huntress, 
ohpvdslt100002,b'Windows 10 Pro',huntress, 
ohpvdslt100003,b'Windows 11 Pro',huntress, 
ohpvdslt100004,b'Windows 10 Pro',huntress, 
ohpvdslt100812,b'Windows 8.1 Pro',huntress, 
ohpvdslt100856,b'Windows 11 Pro',huntress, 
ohpvdslt100922,b'Windows 10 Pro',huntress, 
ohpvdslt101146,b'Windows 10 Pro',huntress, 
ohpvdslt101236,b'Windows 10 Pro',huntress, 
ohpvdslt101538,b'Windows 10 Pro',huntress, 
ohpvhclt100001,b'Windows 10 Pro',huntress, 
ohpvhrlt100001,b'Windows 10 Pro',huntress, 
ohpvvds01,b'Windows 10 Pro',huntress, 
ohpvvds02,b'Windows 10 Pro',huntress, 
ohpvvds03,b'Windows 10 Pro',huntress, 
ohpvvds04,b'Windows 10 Pro',huntress, 
ohpvvqlt100001,b'Windows 10 Pro',huntress, 
ohrbdslt100001,b'Windows 8.1 Pro',huntress, 
ohrbdslt100003,b'Windows 10 Pro',huntress, 
ohrbdslt100004,b'Windows 10 Pro',huntress, 
ohrbdslt101458,b'Windows 10 Pro',huntress, 
ohrblab0002,b'Windows 8.1 Pro',huntress, 
ohrblab0004,b'Windows 8.1 Pro 9600',huntress,sentinelone
ohvdsrdlab001,b'Windows 8.1 Pro',huntress, 
ohwddslt100001,b'Windows 10 Pro',huntress, 
ohwddslt100003,b'Windows 10 Pro',huntress, 
ohwddslt100004,b'Windows 10 Pro',huntress, 
ohwddslt101666,b'Windows 10 Pro',huntress, 
ohwdhrlt101651,b'Windows 10 Pro 19044',huntress,sentinelone
ohwdhslt100001,b'Windows 10 Pro',huntress, 
ohwdhslt100002,b'Windows 10 Pro',huntress, 
ohwdhslt100003,b'Windows 10 Pro',huntress, 
ohwdhslt101148,b'Windows 10 Pro',huntress, 
ohwdhslt101223,b'Windows 10 Pro',huntress, 
ohwdpblt100003,b'Windows 10 Pro',huntress, 
ohwdpblt100004,b'Windows 10 Pro',huntress, 
ohwdpblt100007,b'Windows 10 Pro',huntress, 
ohwdpblt100009,b'Windows 10 Pro',huntress, 
ohwdpblt100010,b'Windows 11 Pro 22000',huntress,sentinelone
ohwdpblt100015,b'Windows 10 Pro',huntress, 
ohwdpblt100016,b'Windows 10 Pro',huntress, 
ohwdpblt100017,b'Windows 10 Pro',huntress, 
ohwdpblt100018,b'Windows 10 Pro',huntress, 
ohwdpblt100020,b'Windows 10 Pro',huntress, 
ohwdpblt100021,b'Windows 10 Pro 19044',huntress,sentinelone
ohwdpblt100022,b'Windows 10 Pro',huntress, 
ohwdpblt100023,b'Windows 10 Pro',huntress, 
ohwdpblt100024,b'Windows 10 Pro',huntress, 
ohwdpblt100291,b'Windows 8.1 Pro',huntress, 
ohwdpblt100435,b'Windows 8.1 Pro',huntress, 
ohwdpblt100469,b'Windows 10 Pro',huntress, 
ohwdpblt100691,b'Windows 10 Pro 19044',huntress,sentinelone
ohwdpblt100705,b'Windows 10 Pro',huntress, 
ohwdpblt100775,b'Windows 10 Pro',huntress, 
ohwdpblt100811,b'Windows 10 Pro',huntress, 
ohwdpblt100829,b'Windows 10 Pro',huntress, 
ohwdpblt100835,b'Windows 10 Pro',huntress, 
ohwdpblt100838,b'Windows 10 Pro',huntress, 
ohwdpblt100855,b'Windows 10 Pro',huntress, 
ohwdpblt100870,b'Windows 10 Pro',huntress, 
ohwdpblt100899,b'Windows 11 Pro',huntress, 
ohwdpblt100927,b'Windows 10 Pro',huntress, 
ohwdpblt100928,b'Windows 10 Pro',huntress, 
ohwdpblt100939,b'Windows 11 Pro 22000',huntress,sentinelone
ohwdpblt100942,b'Windows 10 Pro',huntress, 
ohwdpblt100996,b'Windows 10 Pro',huntress, 
ohwdpblt101019,b'Windows 10 Pro',huntress, 
ohwdpblt101026,b'Windows 10 Pro',huntress, 
ohwdpblt101030,b'Windows 10 Pro',huntress, 
ohwdpblt101116,b'Windows 10 Pro',huntress, 
ohwdpblt101244,b'Windows 10 Pro',huntress, 
ohwdpblt101296,b'Windows 10 Pro',huntress, 
ohwdpblt101304,b'Windows 10 Pro',huntress, 
ohwdpblt101344,b'Windows 10 Pro',huntress, 
ohwdpblt101414,b'Windows 10 Pro',huntress, 
ohwdpblt101431,b'Windows 10 Pro 19042',huntress,sentinelone
ohwdpblt101500,b'Windows 10 Pro',huntress, 
ohwdpblt101518,b'Windows 10 Pro',huntress, 
ohwdpblt101548,b'Windows 10 Pro',huntress, 
ohwdpblt101598,b'Windows 10 Pro',huntress, 
ohwdpblt101608,b'Windows 10 Pro',huntress, 
ohwdpblt101617,b'Windows 10 Pro',huntress, 
ohwdpblt101662,b'Windows 10 Pro',huntress, 
ohwdpblt101867,b'Windows 10 Pro',huntress, 
ohwdpblt190202,b'Windows 8.1 Pro',huntress, 
ohwdrslt100003,b'Windows 11 Pro',huntress, 
ohwdrslt100004,b'Windows 10 Pro',huntress, 
ohwdrslt100005,b'Windows 11 Pro',huntress, 
ohwdrslt100007,b'Windows 10 Pro',huntress, 
ohwdrslt100632,b'Windows 10 Pro',huntress, 
ohwdrslt100986,b'Windows 10 Pro',huntress, 
ohwdrslt101245,b'Windows 10 Pro',huntress, 
ohwdrslt101559,b'Windows 10 Pro',huntress, 
ohwdrslt101604,b'Windows 10 Pro',huntress, 
ohwdrsws100001,b'Windows 10 Pro',huntress, 
ohwlpblt101661,b'Windows 10 Pro',huntress, 
ohwvdslab05,b'Windows 10 Pro',huntress, 
ohwvdslab06,b'Windows 10 Pro',huntress, 
ohwvdslab07,b'Windows 10 Pro',huntress, 
ohwvdslt100010,b'Windows 10 Pro',huntress, 
ohwvdslt101375,b'Windows 10 Pro',huntress, 
ohwvdslt101445,b'Windows 10 Pro',huntress, 
ohwvodlt170901,b'Windows 10 Pro',huntress, 
ohwvpblt100001,b'Windows 10 Pro',huntress, 
ohytdslt100001,b'Windows 10 Pro',huntress, 
ohythrlt101550,b'Windows 10 Pro',huntress, 
ohytlab100002,b'Windows 10 Pro',huntress, 
ohytlab100003,b'Windows 10 Pro',huntress, 
ohytlab100004,b'Windows 10 Pro',huntress, 
ohytpblt100001,b'Windows 10 Pro',huntress, 
ohytpblt101289,b'Windows 10 Pro',huntress, 
ohytpblt101523,b'Windows 10 Pro',huntress, 
ohytpblt101594,b'Windows 10 Pro',huntress, 
ohytpblt101601,b'Windows 10 Pro',huntress, 
ohytrslt100001,b'Windows 8.1 Pro',huntress, 
ohytrslt100004,b'Windows 10 Pro',huntress, 
ohytrslt100006,b'Windows 10 Pro',huntress, 
ohytrslt100008,b'Windows 11 Pro',huntress, 
ohytrslt100009,b'Windows 10 Pro',huntress, 
ohytrslt100010,b'Windows 10 Pro',huntress, 
ohytrslt100012,b'Windows 10 Pro',huntress, 
ohytrslt100014,b'Windows 10 Pro',huntress, 
ohytrslt100021,b'Windows 10 Pro',huntress, 
ohytrslt101074,b'Windows 10 Pro',huntress, 
ohytrslt101172,b'Windows 10 Pro',huntress, 
ohytrslt101536,b'Windows 10 Pro',huntress, 
ohytrslt101579,b'Windows 10 Pro',huntress, 
ohytrslt101949,b'Windows 10 Pro',huntress, 
ohytrsws100001,b'Windows 10 Pro',huntress, 
ohytrsws100003,b'Windows 10 Pro',huntress, 
pamhhhlt100002,b'Windows 10 Pro',huntress, 
pamhhhlt100005,b'Windows 10 Pro',huntress, 
pamhhhlt170601,b'Windows 8.1 Pro',huntress, 
pamhhrlt100001,b'Windows 11 Pro',huntress, 
pamhhslt100008,b'Windows 10 Pro',huntress, 
pamhhslt100009,b'Windows 10 Pro 19042',huntress,sentinelone
pamhhslt100011,b'Windows 10 Pro',huntress, 
pamhhslt100012,b'Windows 10 Pro',huntress, 
pamhhslt170401,b'Windows 8.1 Pro',huntress, 
pasmhslt100001,b'Windows 11 Pro',huntress, 
pasmhslt101120,b'Windows 11 Pro',huntress, 
pasmhslt101315,b'Windows 10 Pro',huntress, 
pasmhslt101645,b'Windows 10 Pro',huntress, 
pf2l966k,b'Windows 11 Pro',huntress, 
rjx1gen10,b'Windows 10 Pro',huntress, 
shoretel,b'Windows Server 2012 R2 Standard',huntress, 
shoreteldvs,b'Windows Server 2012 R2 Standard',huntress, 
slapp02,b'Windows Server 2012 R2 Datacenter',huntress, 
slfm01,b'Windows Server 2012 R2 Datacenter',huntress, 
slsql02,b'Windows Server 2012 R2 Datacenter',huntress, 
sptest,b'Windows 10 Enterprise',huntress, 
stickleyx1lt9,b'Windows 10 Enterprise',huntress, 
training-knox,b'Windows 10 Pro 19045', ,sentinelone
vqidc,b'Windows Server 2012 R2 Standard',huntress, 
wesley-nuc,b'Windows 10 Pro',huntress, 
westervillelab1,b'Windows 10 Pro',huntress, 
westervillelab2,b'Windows 10 Pro',huntress, 
westervillelab3,b'Windows 10 Pro',huntress, 
westervillelab4,b'Windows 10 Pro',huntress, 
accounting-007,b'Windows 10 Pro',huntress, 
accounting003,b'Windows 10 Pro',huntress, 
accounting004,b'Windows 10 Pro',huntress, 
accounting005,b'Windows 10 Pro',huntress, 
accounting006,b'Windows 10 Pro',huntress, 
accounting010,b'Windows 10 Pro',huntress, 
accounting10,b'Windows 10 Enterprise',huntress, 
accounting12,b'Windows 10 Pro 19044',huntress,sentinelone
accounting14,b'Windows 10 Pro',huntress, 
accounting2,b'Windows 10 Pro',huntress, 
accounting4,b'Windows 10 Enterprise',huntress, 
coloazsync,b'Windows Server 2016 Standard Evaluation',huntress, 
colodr01,b'Windows Server 2012 R2 Standard',huntress, 
colohvex,b'Windows Server 2012 R2 Datacenter',huntress, 
colohvnode02,b'Windows Server 2012 R2 Datacenter',huntress, 
colohvsc,b'Windows Server 2012 R2 Datacenter',huntress, 
colosql02,b'Windows Server 2012 R2 Standard',huntress, 
colovmca1,b'Windows Server 2016 Standard Evaluation',huntress, 
colovmdoc,b'Windows Server 2012 R2 Standard',huntress, 
colovmexch,b'Windows Server 2012 R2 Datacenter',huntress, 
colovmprt02,b'Windows Server 2012 R2 Datacenter',huntress, 
colovmtools,b'Windows Server 2012 R2 Datacenter Evaluation',huntress, 
corey-nuc,b'Windows 10 Pro',huntress, 
csweatx1lt,b'Windows 10 Pro',huntress, 
darren-nuc,b'Windows 10 Pro',huntress, 
darren-pc,b'Windows 11 Pro',huntress, 
desktop-01a9l60,b'Windows 10 Pro',huntress, 
desktop-03713nm,b'Windows 10 Pro',huntress, 
desktop-0vetgid,b'Windows 10 Pro',huntress, 
desktop-0vq38mj,b'Windows 10 Pro',huntress, 
desktop-111u8se,b'Windows 10 Pro',huntress, 
desktop-12r41fq,b'Windows 10 Pro',huntress, 
desktop-1a2tfjj,b'Windows 10 Pro',huntress, 
desktop-1f91jds,b'Windows 11 Pro',huntress, 
desktop-1ma39c5,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-2bi0mud,b'Windows 10 Pro',huntress, 
desktop-2rtbno2,b'Windows 10 Pro',huntress, 
desktop-33id0ff,b'Windows 10 Pro',huntress, 
desktop-3j8rnvf,b'Windows 10 Pro',huntress, 
desktop-3pa2gb3,b'Windows 10 Pro',huntress, 
desktop-43bsdce,b'Windows 11 Pro',huntress, 
desktop-48v9geu,b'Windows 10 Pro',huntress, 
desktop-4s75rbo,b'Windows 10 Pro',huntress, 
desktop-4u9jevh,b'Windows 11 Pro',huntress, 
desktop-5fp5h3o,b'Windows 11 Pro',huntress, 
desktop-5nt1p3a,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-5ugmvhe,b'Windows 10 Pro',huntress, 
desktop-616m6k3,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-6dcc58m,b'Windows 10 Pro',huntress, 
desktop-6fks3u8,b'Windows 10 Pro',huntress, 
desktop-6r8925o,b'Windows 10 Pro',huntress, 
desktop-7kt15rh,b'Windows 10 Pro',huntress, 
desktop-7qoohqr,b'Windows 10 Pro',huntress, 
desktop-7seram5,b'Windows 10 Pro',huntress, 
desktop-7ts6a4g,b'Windows 10 Pro',huntress, 
desktop-8khut0g,b'Windows 10 Pro',huntress, 
desktop-8lf9vc9,b'Windows 10 Pro',huntress, 
desktop-8m1vq5a,b'Windows 10 Pro',huntress, 
desktop-9534hba,b'Windows 10 Pro',huntress, 
desktop-9dt0l8j,b'Windows 10 Pro',huntress, 
desktop-9nbleon,b'Windows 10 Pro',huntress, 
desktop-9r5s18q,b'Windows 10 Pro',huntress, 
desktop-ago75ei,b'Windows 10 Pro',huntress, 
desktop-b7554j5,b'Windows 10 Pro',huntress, 
desktop-cdqj94c,b'Windows 10 Pro',huntress, 
desktop-cpfqqte,b'Windows 10 Pro',huntress, 
desktop-crgbsga,b'Windows 10 Pro',huntress, 
desktop-db3e3bs,b'Windows 10 Pro',huntress, 
desktop-dq6e39i,b'Windows 10 Pro',huntress, 
desktop-e1fn7p7,b'Windows 10 Pro',huntress, 
desktop-e5gb1vq,b'Windows 10 Pro',huntress, 
desktop-ef5ica8,b'Windows 10 Pro',huntress, 
desktop-eq775bk,b'Windows 10 Pro',huntress, 
desktop-f98gpp4,b'Windows 10 Pro',huntress, 
desktop-fsjrr8a,b'Windows 10 Pro',huntress, 
desktop-gtvj925,b'Windows 10 Pro',huntress, 
desktop-hcutb65,b'Windows 10 Pro',huntress, 
desktop-hq216i2,b'Windows 10 Pro',huntress, 
desktop-i9houii,b'Windows 10 Pro',huntress, 
desktop-inm2gvb,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-ip39gr5,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-iso1s8f,b'Windows 10 Pro',huntress, 
desktop-j0v517t,b'Windows 10 Pro',huntress, 
desktop-kbbf5af,b'Windows 10 Pro',huntress, 
desktop-klfs3jp,b'Windows 10 Pro',huntress, 
desktop-kssdl81,b'Windows 10 Pro',huntress, 
desktop-le6kh70,b'Windows 10 Pro',huntress, 
desktop-lmher13,b'Windows 10 Pro',huntress, 
desktop-m89jvka,b'Windows 10 Pro',huntress, 
desktop-m9abe37,b'Windows 11 Pro',huntress, 
desktop-mr0c3bh,b'Windows 10 Pro',huntress, 
desktop-n8858f3,b'Windows 10 Pro',huntress, 
desktop-ni9pn9r,b'Windows 10 Pro',huntress, 
desktop-o0n5buq,b'Windows 10 Pro',huntress, 
desktop-o9vmq1u,b'Windows 10 Pro',huntress, 
desktop-oniav4f,b'Windows 10 Pro',huntress, 
desktop-oouvrt9,b'Windows 10 Pro',huntress, 
desktop-p2ecc81,b'Windows 10 Pro',huntress, 
desktop-p4f9ng3,b'Windows 10 Pro',huntress, 
desktop-p8nacfl,b'Windows 10 Pro',huntress, 
desktop-pji6qd3,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-qfij53h,b'Windows 10 Pro',huntress, 
desktop-qj0hgoc,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-qmjgqf2,b'Windows 10 Pro',huntress, 
desktop-ra4eu0o,b'Windows 10 Pro',huntress, 
desktop-sldbe6j,b'Windows 10 Pro',huntress, 
desktop-st9rhph,b'Windows 10 Pro',huntress, 
desktop-t3r69qr,b'Windows 10 Pro',huntress, 
desktop-t45os04,b'Windows 10 Pro',huntress, 
desktop-t6144ni,b'Windows 10 Pro',huntress, 
desktop-tdh9vq0,b'Windows 10 Pro',huntress, 
desktop-tj3ljpo,b'Windows 10 Pro',huntress, 
desktop-ttv6dqq,b'Windows 10 Pro',huntress, 
desktop-uisp80r,b'Windows 10 Pro',huntress, 
desktop-ujuj9ie,b'Windows 10 Pro',huntress, 
desktop-uvuv0au,b'Windows 10 Pro',huntress, 
desktop-vc50n9j,b'Windows 10 Pro',huntress, 
desktop-veq7jn1,b'Windows 11 Pro',huntress, 
desktop-vfjg6am,b'Windows 10 Pro 19044',huntress,sentinelone
desktop-vr8973l,b'Windows 10 Pro',huntress, 
desktop-w3513y,b'Windows 10 Pro',huntress, 
elyrialab01,b'Windows 8.1 Pro',huntress, 
elyrialab02,b'Windows 8.1 Pro',huntress, 
elyrialab03,b'Windows 8.1 Pro',huntress, 
genevalab01,b'Windows 8.1 Pro',huntress, 
genevalab02,b'Windows 8.1 Pro',huntress, 
genevalab03,b'Windows 8.1 Pro',huntress, 
hprename1851,b'Windows 8.1 Pro',huntress, 
indtest1,b'Windows Server 2012 R2 Standard',huntress, 
inlfhslt100004,b'Windows 8.1 Pro 9600',huntress,sentinelone
inlfhslt100748,b'Windows 10 Pro',huntress, 
inlfhslt100914,b'Windows 10 Pro',huntress, 
inlfhslt101323,b'Windows 10 Pro',huntress, 
inlfhsws190201,b'Windows 8.1 Pro',huntress, 
inlihslt100924,b'Windows 10 Pro',huntress, 
inlihslt100985,b'Windows 10 Pro',huntress, 
inlihslt101015,b'Windows 10 Pro',huntress, 
inlihslt101631,b'Windows 10 Pro',huntress, 
inlihsws100003,b'Windows 10 Pro',huntress, 
inlihsws100004,b'Windows 10 Pro',huntress, 
inmnhslt100002,b'Windows 10 Pro',huntress, 
inmnhslt100004,b'Windows 10 Pro',huntress, 
inmnhslt100005,b'Windows 8.1 Pro',huntress, 
inmnhslt100007,b'Windows 10 Pro',huntress, 
inmnhslt100008,b'Windows 11 Pro 22000',huntress,sentinelone
inmnhslt100009,b'Windows 10 Pro',huntress, 
inmnhslt100010,b'Windows 10 Pro',huntress, 
inmnhslt100012,b'Windows 10 Pro 19044',huntress,sentinelone
inmnhslt101932,b'Windows 10 Pro',huntress, 
inwlhslt100001,b'Windows 10 Pro',huntress, 
inwlhslt100002,b'Windows 10 Pro',huntress, 
inwlhslt101453,b'Windows 10 Pro 19044',huntress,sentinelone
jwltspare,b'Windows 11 Enterprise',huntress, 
jwpcspare,b'Windows 11 Pro',huntress, 
mbelllt01,b'Windows 10 Pro 19044',huntress,sentinelone
mbellpc0001,b'Windows 10 Pro',huntress, 
mbellpc0002,b'Windows 10 Pro',huntress, 
mentorlab01,b'Windows 8.1 Pro',huntress, 
mentorlab02,b'Windows 8.1 Pro',huntress, 
mentorlab03,b'Windows 8.1 Pro',huntress, 
mentorlab04,b'Windows 8.1 Pro',huntress, 
mentorlab07,b'Windows 8.1 Pro',huntress, 
metroapp01,b'Windows Server 2012 R2 Datacenter',huntress, 
metroapp03,b'Windows Server 2012 R2 Datacenter',huntress, 
metrodc,b'Windows Server 2012 R2 Datacenter',huntress, 
mfullerpc1,b'Windows 10 Enterprise 19042',huntress,sentinelone
minint-5072vo9,b'Windows 10 Pro',huntress, 
minint-60egvrj,b'Windows 10 Pro',huntress, 
minint-612c0rp,b'Windows 10 Pro',huntress, 
minint-c6guuuh,b'Windows 10 Pro',huntress, 
minint-e7ihmcd,b'Windows 10 Pro',huntress, 
minint-g9fgiir,b'Windows 10 Pro',huntress, 
minint-i4dgffi,b'Windows 10 Pro',huntress, 
minint-nqf2fck,b'Windows 10 Pro',huntress, 
minint-oeup3ls,b'Windows 10 Pro',huntress, 
minint-ug104vb,b'Windows 10 Pro',huntress, 
missie-lt,b'Windows 10 Pro',huntress, 
neelay-pc,b'Windows 10 Pro',huntress, 
nucrename0044,b'Windows 10 Pro 19044',huntress,sentinelone
ohakdslt100002,b'Windows 10 Pro',huntress, 
ohaknslt101687,b'Windows 10 Pro',huntress, 
ohakpblt100001,b'Windows 10 Pro',huntress, 
ohakpblt100004,b'Windows 10 Pro',huntress, 
ohakpblt100005,b'Windows 10 Pro',huntress, 
ohakpblt100006,b'Windows 10 Pro',huntress, 
ohakpblt100008,b'Windows 10 Pro',huntress, 
ohakpblt100638,b'Windows 10 Pro',huntress, 
ohakpblt100759,b'Windows 10 Pro',huntress, 
ohakpblt100805,b'Windows 10 Pro',huntress, 
ohakpblt100974,b'Windows 10 Pro',huntress, 
ohakpblt101051,b'Windows 10 Pro',huntress, 
ohakpblt101123,b'Windows 10 Pro',huntress, 
ohakpblt101430,b'Windows 10 Pro',huntress, 
ohakpblt101434,b'Windows 10 Pro',huntress, 
ohakpblt101438,b'Windows 10 Pro',huntress, 
ohakpblt101439,b'Windows 10 Pro',huntress, 
ohakpblt101476,b'Windows 10 Pro',huntress, 
ohakpblt101578,b'Windows 10 Pro',huntress, 
ohakpblt102030,b'Windows 10 Pro',huntress, 
ohakpblt181101,b'Windows 10 Pro',huntress, 
ohakrslt100001,b'Windows 10 Pro',huntress, 
ohakrslt100007,b'Windows 10 Pro',huntress, 
ohakrslt100662,b'Windows 10 Pro',huntress, 
ohakrslt100877,b'Windows 10 Pro',huntress, 
ohakrslt100919,b'Windows 11 Pro',huntress, 
ohakrslt101333,b'Windows 10 Pro',huntress, 
ohakrslt101465,b'Windows 10 Pro',huntress, 
ohakrsws101657,b'Windows 10 Pro',huntress, 
ohbgdslt100002,b'Windows 10 Pro',huntress, 
ohbgdslt100003,b'Windows 10 Pro',huntress, 
ohbgdslt101125,b'Windows 10 Pro',huntress, 
ohbgdslt101126,b'Windows 10 Pro',huntress, 
ohbgdslt101127,b'Windows 10 Pro',huntress, 
ohbgdslt101472,b'Windows 10 Pro',huntress, 
ohbgdslt101671,b'Windows 10 Pro',huntress, 
ohbgpblt100002,b'Windows 10 Pro',huntress, 
ohbgpblt100004,b'Windows 10 Pro',huntress, 
ohbgpblt100008,b'Windows 10 Pro',huntress, 
ohbgpblt100738,b'Windows 10 Pro',huntress, 
ohbgpblt100913,b'Windows 10 Pro',huntress, 
ohbgpblt100946,b'Windows 10 Pro',huntress, 
ohbgpblt101014,b'Windows 10 Pro',huntress, 
